product_id,name,category,stock
646,History Mini,Books,418
647,Science Fiction Classic,Books,102
648,Travel Guide Classic,Books,9
649,Fiction Novel Deluxe,Books,210
650,Poetry,Books,284
651,Cookbook Plus,Books,0
652,Biography Plus,Books,282
653,Biography Mini,Books,0
654,Travel Guide Mini,Books,496
655,Fiction Novel Mini,Books,0
656,Poetry Plus,Books,3
657,Mystery Pro,Books,0
658,Cookbook Deluxe,Books,425
659,Biography Pro,Books,0
660,History Deluxe,Books,408
661,History Mini,Books,483
662,Cookbook,Books,5
663,Poetry Deluxe,Books,236
664,Cookbook Plus,Books,4
665,Fiction Novel Pro,Books,426
666,Children's Book Mini,Books,0
667,History Classic,Books,343
668,Poetry Classic,Books,5
669,Self-Help Mini,Books,0
670,Mystery Pro,Books,115
671,Cookbook Classic,Books,54
672,Poetry Classic,Books,279
673,Poetry,Books,16
674,Fiction Novel Deluxe,Books,12
675,Self-Help Deluxe,Books,0
676,Puzzle Plus,Toys,4
677,Educational Game Deluxe,Toys,88
678,Board Game Plus,Toys,436
679,Action Figure Deluxe,Toys,376
680,Stuffed Animal Deluxe,Toys,5
681,Puzzle Deluxe,Toys,254
682,Board Game Plus,Toys,7
683,Board Game Plus,Toys,283
684,Ball Classic,Toys,38
685,Building Blocks Plus,Toys,2
686,RC Car Plus,Toys,12
687,Ball Mini,Toys,478
688,Ball Plus,Toys,274
689,Stuffed Animal Plus,Toys,285
690,Doll,Toys,60
691,Ball Classic,Toys,112
692,Art Set Plus,Toys,3
693,RC Car Deluxe,Toys,15
694,Educational Game Deluxe,Toys,373
695,Stuffed Animal Plus,Toys,392
696,RC Car Classic,Toys,160
697,Board Game,Toys,227
698,RC Car Classic,Toys,367
699,Action Figure,Toys,15
700,Board Game Pro,Toys,0
